// Overlay-local symbols for actor_202500.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02500_D00000 = 0x80149E20;
Actor02500_D00004 = 0x80149E24;
Actor02500_Jt00014 = 0x80149E34;
Actor02500_Jt0003C = 0x80149E5C;
Actor02500_D00050 = 0x80149E70;
Actor02500_Fn00078 = 0x80149E98;
Actor02500_L000D8 = 0x80149EF8;
Actor02500_L00174 = 0x80149F94;
Actor02500_L001C8 = 0x80149FE8;
Actor02500_L001D8 = 0x80149FF8;
Actor02500_L0021C = 0x8014A03C;
Actor02500_L00234 = 0x8014A054;
Actor02500_L00248 = 0x8014A068;
Actor02500_L00250 = 0x8014A070;
Actor02500_L00258 = 0x8014A078;
Actor02500_L00384 = 0x8014A1A4;
Actor02500_L00390 = 0x8014A1B0;
Actor02500_L00470 = 0x8014A290;
Actor02500_Fn00494 = 0x8014A2B4;
Actor02500_L0053C = 0x8014A35C;
Actor02500_L00574 = 0x8014A394;
Actor02500_L00590 = 0x8014A3B0;
Actor02500_L005B8 = 0x8014A3D8;
Actor02500_L005BC = 0x8014A3DC;
Actor02500_L005E8 = 0x8014A408;
Actor02500_L005EC = 0x8014A40C;
Actor02500_L005F4 = 0x8014A414;
Actor02500_L00628 = 0x8014A448;
Actor02500_L00710 = 0x8014A530;
Actor02500_L00744 = 0x8014A564;
Actor02500_L007C0 = 0x8014A5E0;
Actor02500_L007D8 = 0x8014A5F8;
Actor02500_L00800 = 0x8014A620;
Actor02500_L00858 = 0x8014A678;
Actor02500_L00878 = 0x8014A698;
Actor02500_L00888 = 0x8014A6A8;
Actor02500_L0089C = 0x8014A6BC;
Actor02500_L008B0 = 0x8014A6D0;
Actor02500_L008E4 = 0x8014A704;
Actor02500_L00900 = 0x8014A720;
Actor02500_L00978 = 0x8014A798;
Actor02500_L009B4 = 0x8014A7D4;
Actor02500_L009B8 = 0x8014A7D8;
Actor02500_L00A10 = 0x8014A830;
Actor02500_L00A8C = 0x8014A8AC;
Actor02500_L00AC8 = 0x8014A8E8;
Actor02500_Fn00B18 = 0x8014A938;
Actor02500_L00B78 = 0x8014A998;
Actor02500_L00B90 = 0x8014A9B0;
Actor02500_L00BEC = 0x8014AA0C;
Actor02500_L00C34 = 0x8014AA54;
Actor02500_L00CD8 = 0x8014AAF8;
Actor02500_L00D08 = 0x8014AB28;
Actor02500_L00D30 = 0x8014AB50;
Actor02500_L00D3C = 0x8014AB5C;
Actor02500_L00D88 = 0x8014ABA8;
Actor02500_L00D8C = 0x8014ABAC;
Actor02500_Fn00DD8 = 0x8014ABF8;
Actor02500_L00E44 = 0x8014AC64;
