// Overlay-local symbols for actor_407500.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor00100_D00000 = 0x80131E20;
Actor00100_D00004 = 0x80131E24;
Actor00100_Jt00024 = 0x80131E44;
Actor00100_Jt00044 = 0x80131E64;
Actor00100_Jt0005C = 0x80131E7C;
Actor00100_Jt000AC = 0x80131ECC;
Actor00100_D000D4 = 0x80131EF4;
Actor00100_D000F0 = 0x80131F10;
Actor00100_Jt0018C = 0x80131FAC;
Actor00100_D001A0 = 0x80131FC0;
Actor00100_Jt001B4 = 0x80131FD4;
Actor00100_Fn001FC = 0x8013201C;
Actor00100_L00284 = 0x801320A4; // type:label
Actor00100_L0031C = 0x8013213C; // type:label
Actor00100_L00380 = 0x801321A0; // type:label
Actor00100_L0041C = 0x8013223C; // type:label
Actor00100_L00498 = 0x801322B8; // type:label
Actor00100_L0049C = 0x801322BC; // type:label
Actor00100_Fn00508 = 0x80132328;
Actor00100_L00560 = 0x80132380; // type:label
Actor00100_L00568 = 0x80132388; // type:label
Actor00100_L005BC = 0x801323DC; // type:label
Actor00100_L005E0 = 0x80132400; // type:label
Actor00100_L005F8 = 0x80132418; // type:label
Actor00100_L0062C = 0x8013244C; // type:label
Actor00100_L00678 = 0x80132498; // type:label
Actor00100_L00680 = 0x801324A0; // type:label
Actor00100_L00694 = 0x801324B4; // type:label
Actor00100_L00710 = 0x80132530; // type:label
Actor00100_L0077C = 0x8013259C; // type:label
Actor00100_L007C8 = 0x801325E8; // type:label
Actor00100_L007F0 = 0x80132610; // type:label
Actor00100_L00804 = 0x80132624; // type:label
Actor00100_L00810 = 0x80132630; // type:label
Actor00100_L00848 = 0x80132668; // type:label
Actor00100_L00864 = 0x80132684; // type:label
Actor00100_L00868 = 0x80132688; // type:label
Actor00100_L00880 = 0x801326A0; // type:label
Actor00100_L00894 = 0x801326B4; // type:label
Actor00100_L008C0 = 0x801326E0; // type:label
Actor00100_L008C4 = 0x801326E4; // type:label
Actor00100_L009EC = 0x8013280C; // type:label
Actor00100_L00A0C = 0x8013282C; // type:label
Actor00100_L00A30 = 0x80132850; // type:label
Actor00100_Fn00A54 = 0x80132874;
Actor00100_L00B2C = 0x8013294C; // type:label
Actor00100_L00B48 = 0x80132968; // type:label
Actor00100_L00B4C = 0x8013296C; // type:label
Actor00100_L00B84 = 0x801329A4; // type:label
Actor00100_L00BA0 = 0x801329C0; // type:label
Actor00100_L00BA4 = 0x801329C4; // type:label
Actor00100_L00BC4 = 0x801329E4; // type:label
Actor00100_L00BC8 = 0x801329E8; // type:label
Actor00100_Fn00BF8 = 0x80132A18;
Actor00100_Fn00E58 = 0x80132C78;
Actor00100_L00EC0 = 0x80132CE0; // type:label
Actor00100_L00EDC = 0x80132CFC; // type:label
Actor00100_L00EE8 = 0x80132D08; // type:label
Actor00100_L00F00 = 0x80132D20; // type:label
Actor00100_L00F0C = 0x80132D2C; // type:label
Actor00100_L00F2C = 0x80132D4C; // type:label
Actor00100_L00F38 = 0x80132D58; // type:label
Actor00100_L00F40 = 0x80132D60; // type:label
Actor00100_L0101C = 0x80132E3C; // type:label
Actor00100_L01024 = 0x80132E44; // type:label
Actor00100_L0105C = 0x80132E7C; // type:label
Actor00100_L010A8 = 0x80132EC8; // type:label
Actor00100_L010E4 = 0x80132F04; // type:label
Actor00100_L0110C = 0x80132F2C; // type:label
Actor00100_L0113C = 0x80132F5C; // type:label
Actor00100_L01160 = 0x80132F80; // type:label
Actor00100_L01164 = 0x80132F84; // type:label
Actor00100_L011F0 = 0x80133010; // type:label
Actor00100_L011F8 = 0x80133018; // type:label
Actor00100_L01220 = 0x80133040; // type:label
Actor00100_L01228 = 0x80133048; // type:label
Actor00100_L012CC = 0x801330EC; // type:label
Actor00100_L012D4 = 0x801330F4; // type:label
Actor00100_L012FC = 0x8013311C; // type:label
Actor00100_L01304 = 0x80133124; // type:label
Actor00100_L01360 = 0x80133180; // type:label
Actor00100_L01364 = 0x80133184; // type:label
Actor00100_Fn01388 = 0x801331A8;
Actor00100_L01400 = 0x80133220; // type:label
Actor00100_L01408 = 0x80133228; // type:label
Actor00100_L01444 = 0x80133264; // type:label
Actor00100_L01468 = 0x80133288; // type:label
Actor00100_L01480 = 0x801332A0; // type:label
Actor00100_L014B4 = 0x801332D4; // type:label
Actor00100_L01520 = 0x80133340; // type:label
Actor00100_L0152C = 0x8013334C; // type:label
Actor00100_L01540 = 0x80133360; // type:label
Actor00100_L015BC = 0x801333DC; // type:label
Actor00100_L01628 = 0x80133448; // type:label
Actor00100_L01674 = 0x80133494; // type:label
Actor00100_L0169C = 0x801334BC; // type:label
Actor00100_L016B0 = 0x801334D0; // type:label
Actor00100_L016BC = 0x801334DC; // type:label
Actor00100_L016F4 = 0x80133514; // type:label
Actor00100_L01710 = 0x80133530; // type:label
Actor00100_L01714 = 0x80133534; // type:label
Actor00100_L0172C = 0x8013354C; // type:label
Actor00100_L01740 = 0x80133560; // type:label
Actor00100_L0176C = 0x8013358C; // type:label
Actor00100_L01770 = 0x80133590; // type:label
Actor00100_L01898 = 0x801336B8; // type:label
Actor00100_L018B8 = 0x801336D8; // type:label
Actor00100_L018DC = 0x801336FC; // type:label
Actor00100_Fn01900 = 0x80133720;
Actor00100_L01D34 = 0x80133B54; // type:label
Actor00100_L01D44 = 0x80133B64; // type:label
Actor00100_Fn01D74 = 0x80133B94;
Actor00100_L01DB4 = 0x80133BD4; // type:label
Actor00100_L01DE0 = 0x80133C00; // type:label
Actor00100_L01DE8 = 0x80133C08; // type:label
Actor00100_L01DF0 = 0x80133C10; // type:label
Actor00100_L01DF4 = 0x80133C14; // type:label
Actor00100_L01E7C = 0x80133C9C; // type:label
Actor00100_L01EA8 = 0x80133CC8; // type:label
Actor00100_Fn01EEC = 0x80133D0C;
Actor00100_L01F3C = 0x80133D5C; // type:label
Actor00100_L01FB0 = 0x80133DD0; // type:label
Actor00100_L01FF8 = 0x80133E18; // type:label
Actor00100_L02000 = 0x80133E20; // type:label
Actor00100_L02074 = 0x80133E94; // type:label
Actor00100_L020BC = 0x80133EDC; // type:label
Actor00100_L0212C = 0x80133F4C; // type:label
Actor00100_L02138 = 0x80133F58; // type:label
Actor00100_L02168 = 0x80133F88; // type:label
Actor00100_L0216C = 0x80133F8C; // type:label
Actor00100_L021A4 = 0x80133FC4; // type:label
Actor00100_L02218 = 0x80134038; // type:label
Actor00100_L0225C = 0x8013407C; // type:label
Actor00100_L02268 = 0x80134088; // type:label
Actor00100_L02270 = 0x80134090; // type:label
Actor00100_L022E4 = 0x80134104; // type:label
Actor00100_L02328 = 0x80134148; // type:label
Actor00100_L02334 = 0x80134154; // type:label
Actor00100_L023A8 = 0x801341C8; // type:label
Actor00100_L023EC = 0x8013420C; // type:label
Actor00100_L023F4 = 0x80134214; // type:label
Actor00100_L02468 = 0x80134288; // type:label
Actor00100_L024B0 = 0x801342D0; // type:label
Actor00100_L02524 = 0x80134344; // type:label
Actor00100_L02568 = 0x80134388; // type:label
