// Overlay-local symbols for actor_302500.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02500_D00000 = 0x80161E20;
Actor02500_D00004 = 0x80161E24;
Actor02500_Jt00014 = 0x80161E34;
Actor02500_Jt0003C = 0x80161E5C;
Actor02500_D00050 = 0x80161E70;
Actor02500_Fn00078 = 0x80161E98;
Actor02500_L000D8 = 0x80161EF8; // type:label
Actor02500_L00174 = 0x80161F94; // type:label
Actor02500_L001C8 = 0x80161FE8; // type:label
Actor02500_L001D8 = 0x80161FF8; // type:label
Actor02500_L0021C = 0x8016203C; // type:label
Actor02500_L00234 = 0x80162054; // type:label
Actor02500_L00248 = 0x80162068; // type:label
Actor02500_L00250 = 0x80162070; // type:label
Actor02500_L00258 = 0x80162078; // type:label
Actor02500_L00384 = 0x801621A4; // type:label
Actor02500_L00390 = 0x801621B0; // type:label
Actor02500_L00470 = 0x80162290; // type:label
Actor02500_Fn00494 = 0x801622B4;
Actor02500_L0053C = 0x8016235C;
Actor02500_L00574 = 0x80162394;
Actor02500_L00590 = 0x801623B0;
Actor02500_L005B8 = 0x801623D8;
Actor02500_L005BC = 0x801623DC;
Actor02500_L005E8 = 0x80162408;
Actor02500_L005EC = 0x8016240C;
Actor02500_L005F4 = 0x80162414;
Actor02500_L00628 = 0x80162448;
Actor02500_L00710 = 0x80162530;
Actor02500_L00744 = 0x80162564;
Actor02500_L007C0 = 0x801625E0;
Actor02500_L007D8 = 0x801625F8;
Actor02500_L00800 = 0x80162620;
Actor02500_L00858 = 0x80162678;
Actor02500_L00878 = 0x80162698;
Actor02500_L00888 = 0x801626A8;
Actor02500_L0089C = 0x801626BC;
Actor02500_L008B0 = 0x801626D0;
Actor02500_L008E4 = 0x80162704;
Actor02500_L00900 = 0x80162720;
Actor02500_L00978 = 0x80162798;
Actor02500_L009B4 = 0x801627D4;
Actor02500_L009B8 = 0x801627D8;
Actor02500_L00A10 = 0x80162830;
Actor02500_L00A8C = 0x801628AC;
Actor02500_L00AC8 = 0x801628E8;
Actor02500_Fn00B18 = 0x80162938;
Actor02500_L00B78 = 0x80162998;
Actor02500_L00B90 = 0x801629B0;
Actor02500_L00BEC = 0x80162A0C;
Actor02500_L00C34 = 0x80162A54;
Actor02500_L00CD8 = 0x80162AF8;
Actor02500_L00D08 = 0x80162B28;
Actor02500_L00D30 = 0x80162B50;
Actor02500_L00D3C = 0x80162B5C;
Actor02500_L00D88 = 0x80162BA8;
Actor02500_L00D8C = 0x80162BAC;
Actor02500_Fn00DD8 = 0x80162BF8;
Actor02500_L00E44 = 0x80162C64;
Actor02500_L00E5C = 0x80162C7C;
Actor02500_L00E74 = 0x80162C94;
Actor02500_L00F4C = 0x80162D6C;
Actor02500_L00F60 = 0x80162D80;
Actor02500_L00F70 = 0x80162D90;
Actor02500_L00F74 = 0x80162D94;
Actor02500_L00F98 = 0x80162DB8;
Actor02500_L01028 = 0x80162E48;
Actor02500_L01050 = 0x80162E70;
Actor02500_L010AC = 0x80162ECC;
Actor02500_L010C8 = 0x80162EE8;
Actor02500_L010DC = 0x80162EFC;
Actor02500_L010E8 = 0x80162F08;
Actor02500_L010EC = 0x80162F0C;
Actor02500_Fn01144 = 0x80162F64;
Actor02500_L011FC = 0x8016301C;
Actor02500_L01280 = 0x801630A0;
Actor02500_L012CC = 0x801630EC;
Actor02500_L012D0 = 0x801630F0;
Actor02500_Fn012F0 = 0x80163110;
Actor02500_L0136C = 0x8016318C;
Actor02500_L01408 = 0x80163228;
Actor02500_L0140C = 0x8016322C;
Actor02500_L01418 = 0x80163238;
Actor02500_L01454 = 0x80163274;
Actor02500_L01458 = 0x80163278;
Actor02500_L01484 = 0x801632A4;
Actor02500_L01518 = 0x80163338;
Actor02500_L0153C = 0x8016335C;
Actor02500_L0158C = 0x801633AC;
Actor02500_L015C0 = 0x801633E0;
Actor02500_L015E4 = 0x80163404;
Actor02500_L01650 = 0x80163470;
Actor02500_L016BC = 0x801634DC;
Actor02500_L016C0 = 0x801634E0;
Actor02500_Fn016FC = 0x8016351C;
Actor02500_L01768 = 0x80163588; // type:label
Actor02500_L01790 = 0x801635B0; // type:label
