// Overlay-local symbols for actor_100700.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor00700_D00000 = 0x80131E20;
Actor00700_D00004 = 0x80131E24;
Actor00700_Jt00014 = 0x80131E34;
Actor00700_Jt0003C = 0x80131E5C;
Actor00700_D00054 = 0x80131E74;
Actor00700_Fn00060 = 0x80131E80;
Actor00700_L000C0 = 0x80131EE0;
Actor00700_L00164 = 0x80131F84;
Actor00700_L00310 = 0x80132130;
Actor00700_Fn00334 = 0x80132154;
Actor00700_L003D8 = 0x801321F8;
Actor00700_L00410 = 0x80132230;
Actor00700_L0042C = 0x8013224C;
Actor00700_L00434 = 0x80132254;
Actor00700_L00460 = 0x80132280;
Actor00700_L00464 = 0x80132284;
Actor00700_L00468 = 0x80132288;
Actor00700_L0049C = 0x801322BC;
Actor00700_L00580 = 0x801323A0;
Actor00700_L005DC = 0x801323FC;
Actor00700_L005F4 = 0x80132414;
Actor00700_L0063C = 0x8013245C;
Actor00700_L00654 = 0x80132474;
Actor00700_L0066C = 0x8013248C;
Actor00700_L00678 = 0x80132498;
Actor00700_L006AC = 0x801324CC;
Actor00700_L006C8 = 0x801324E8;
Actor00700_L00740 = 0x80132560;
Actor00700_L0077C = 0x8013259C;
Actor00700_L00780 = 0x801325A0;
Actor00700_L007D8 = 0x801325F8;
Actor00700_L0080C = 0x8013262C;
Actor00700_L00864 = 0x80132684;
Actor00700_Fn008B4 = 0x801326D4;
Actor00700_L00900 = 0x80132720;
Actor00700_L00910 = 0x80132730;
Actor00700_L009C8 = 0x801327E8;
Actor00700_L00A44 = 0x80132864;
Actor00700_L00A4C = 0x8013286C;
Actor00700_L00A58 = 0x80132878;
Actor00700_L00A5C = 0x8013287C;
Actor00700_L00A80 = 0x801328A0;
Actor00700_L00AF0 = 0x80132910;
Actor00700_L00B04 = 0x80132924;
Actor00700_L00BA0 = 0x801329C0;
Actor00700_Fn00BC0 = 0x801329E0;
Actor00700_L00C30 = 0x80132A50;
Actor00700_L00C40 = 0x80132A60;
Actor00700_L00C74 = 0x80132A94;
Actor00700_L00CEC = 0x80132B0C;
Actor00700_L00D44 = 0x80132B64;
Actor00700_L00D60 = 0x80132B80;
Actor00700_L00D64 = 0x80132B84;
Actor00700_L00D90 = 0x80132BB0;
Actor00700_L00D98 = 0x80132BB8;
Actor00700_L00DA0 = 0x80132BC0;
Actor00700_L00DC0 = 0x80132BE0;
Actor00700_L00DF4 = 0x80132C14;
Actor00700_L00E0C = 0x80132C2C;
Actor00700_L00EC8 = 0x80132CE8;
Actor00700_L00EE0 = 0x80132D00;
Actor00700_L00EE4 = 0x80132D04;
Actor00700_L00EE8 = 0x80132D08;
Actor00700_Fn00F20 = 0x80132D40;
Actor00700_L00F5C = 0x80132D7C;
Actor00700_L00F70 = 0x80132D90;
Actor00700_L01004 = 0x80132E24;
Actor00700_L01078 = 0x80132E98;
Actor00700_L010A8 = 0x80132EC8;
Actor00700_L010AC = 0x80132ECC;
Actor00700_L010F8 = 0x80132F18;
Actor00700_L0110C = 0x80132F2C;
Actor00700_L01138 = 0x80132F58;
Actor00700_Fn01148 = 0x80132F68;
Actor00700_L01190 = 0x80132FB0;
Actor00700_L011AC = 0x80132FCC;
Actor00700_L011CC = 0x80132FEC;
Actor00700_L01200 = 0x80133020;
Actor00700_L01210 = 0x80133030;
Actor00700_L01258 = 0x80133078;
Actor00700_L01284 = 0x801330A4;
Actor00700_L012CC = 0x801330EC;
Actor00700_Fn012E4 = 0x80133104;
Actor00700_L01350 = 0x80133170;
Actor00700_L01378 = 0x80133198;
Actor00700_L01388 = 0x801331A8;
