// Overlay-local symbols for actor_302000.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02000_D00000 = 0x80161E20;
Actor02000_Jt00004 = 0x80161E24;
Actor02000_Jt0002C = 0x80161E4C;
Actor02000_Jt0004C = 0x80161E6C;
Actor02000_D00060 = 0x80161E80;
Actor02000_D0006C = 0x80161E8C;
Actor02000_Fn00078 = 0x80161E98;
Actor02000_L00124 = 0x80161F44;
Actor02000_L0015C = 0x80161F7C;
Actor02000_L00178 = 0x80161F98;
Actor02000_L00180 = 0x80161FA0;
Actor02000_L001D8 = 0x80161FF8;
Actor02000_L001FC = 0x8016201C;
Actor02000_L0020C = 0x8016202C;
Actor02000_L00214 = 0x80162034;
Actor02000_L00238 = 0x80162058;
Actor02000_L0023C = 0x8016205C;
Actor02000_L00268 = 0x80162088;
Actor02000_L003F0 = 0x80162210;
Actor02000_L0041C = 0x8016223C;
Actor02000_L00424 = 0x80162244;
Actor02000_L00484 = 0x801622A4;
Actor02000_L004B4 = 0x801622D4;
Actor02000_L004B8 = 0x801622D8;
Actor02000_L004BC = 0x801622DC;
Actor02000_L004EC = 0x8016230C;
Actor02000_L004F0 = 0x80162310;
Actor02000_L00534 = 0x80162354;
Actor02000_L00548 = 0x80162368;
Actor02000_L00574 = 0x80162394;
Actor02000_L00578 = 0x80162398;
Actor02000_L005CC = 0x801623EC;
Actor02000_L00618 = 0x80162438;
Actor02000_L00638 = 0x80162458;
Actor02000_L0064C = 0x8016246C;
Actor02000_L00674 = 0x80162494;
Actor02000_L006B4 = 0x801624D4;
Actor02000_L006EC = 0x8016250C;
Actor02000_L00720 = 0x80162540;
Actor02000_L00750 = 0x80162570;
Actor02000_L00770 = 0x80162590;
Actor02000_L00794 = 0x801625B4;
Actor02000_L007B4 = 0x801625D4;
Actor02000_L007EC = 0x8016260C;
Actor02000_L0080C = 0x8016262C;
Actor02000_L0081C = 0x8016263C;
Actor02000_L00828 = 0x80162648;
Actor02000_L00834 = 0x80162654;
Actor02000_L00840 = 0x80162660;
Actor02000_L00858 = 0x80162678;
