// Overlay-local symbols for actor_202100.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02100_D00000 = 0x80149E20;
Actor02100_D00004 = 0x80149E24;
Actor02100_Jt00014 = 0x80149E34;
Actor02100_Fn00048 = 0x80149E68;
Actor02100_L00114 = 0x80149F34; // type:label
Actor02100_L00118 = 0x80149F38; // type:label
Actor02100_L00128 = 0x80149F48; // type:label
Actor02100_L002D4 = 0x8014A0F4; // type:label
Actor02100_L002D8 = 0x8014A0F8; // type:label
Actor02100_L00498 = 0x8014A2B8; // type:label
Actor02100_Fn004C4 = 0x8014A2E4;
Actor02100_L00534 = 0x8014A354; // type:label
Actor02100_L0054C = 0x8014A36C; // type:label
Actor02100_L0058C = 0x8014A3AC; // type:label
Actor02100_L0066C = 0x8014A48C; // type:label
Actor02100_L00760 = 0x8014A580; // type:label
Actor02100_L007CC = 0x8014A5EC; // type:label
Actor02100_L007E8 = 0x8014A608; // type:label
Actor02100_L00844 = 0x8014A664; // type:label
Actor02100_L008C8 = 0x8014A6E8; // type:label
Actor02100_L008F8 = 0x8014A718; // type:label
Actor02100_L00A98 = 0x8014A8B8; // type:label
Actor02100_Fn00ADC = 0x8014A8FC;
Actor02100_L00B40 = 0x8014A960; // type:label
Actor02100_L00B5C = 0x8014A97C; // type:label
Actor02100_L00BB4 = 0x8014A9D4; // type:label
Actor02100_L00C14 = 0x8014AA34; // type:label
Actor02100_L00C58 = 0x8014AA78; // type:label
Actor02100_L00CB4 = 0x8014AAD4; // type:label
Actor02100_L00D14 = 0x8014AB34; // type:label
Actor02100_L00D78 = 0x8014AB98; // type:label
Actor02100_L00DA8 = 0x8014ABC8; // type:label
Actor02100_Fn00DCC = 0x8014ABEC;
Actor02100_L00E18 = 0x8014AC38; // type:label
Actor02100_L00E30 = 0x8014AC50; // type:label
Actor02100_L00E84 = 0x8014ACA4; // type:label
Actor02100_L00EA4 = 0x8014ACC4; // type:label
Actor02100_L01010 = 0x8014AE30; // type:label
Actor02100_L01020 = 0x8014AE40; // type:label
Actor02100_L0110C = 0x8014AF2C; // type:label
Actor02100_L01138 = 0x8014AF58; // type:label
Actor02100_L01188 = 0x8014AFA8; // type:label
Actor02100_L0118C = 0x8014AFAC; // type:label
Actor02100_L011A0 = 0x8014AFC0; // type:label
Actor02100_Fn011C4 = 0x8014AFE4;
Actor02100_L01238 = 0x8014B058; // type:label
Actor02100_L01264 = 0x8014B084; // type:label
Actor02100_L01364 = 0x8014B184; // type:label
Actor02100_L01490 = 0x8014B2B0; // type:label
Actor02100_L014B4 = 0x8014B2D4; // type:label
Actor02100_Fn014E4 = 0x8014B304;
Actor02100_L01520 = 0x8014B340; // type:label
Actor02100_L01568 = 0x8014B388; // type:label
Actor02100_L01594 = 0x8014B3B4; // type:label
Actor02100_L015B0 = 0x8014B3D0; // type:label
Actor02100_L015D4 = 0x8014B3F4; // type:label
Actor02100_L016A8 = 0x8014B4C8; // type:label
Actor02100_L016B4 = 0x8014B4D4; // type:label
Actor02100_L016B8 = 0x8014B4D8; // type:label
Actor02100_L016BC = 0x8014B4DC; // type:label
Actor02100_L016CC = 0x8014B4EC; // type:label
Actor02100_Fn016EC = 0x8014B50C;
Actor02100_L01760 = 0x8014B580; // type:label
Actor02100_L01778 = 0x8014B598; // type:label
Actor02100_L017C4 = 0x8014B5E4; // type:label
Actor02100_L01A38 = 0x8014B858; // type:label
Actor02100_L01A90 = 0x8014B8B0; // type:label
Actor02100_L01AB8 = 0x8014B8D8; // type:label
Actor02100_L01B2C = 0x8014B94C; // type:label
Actor02100_L01B4C = 0x8014B96C; // type:label
Actor02100_L01BDC = 0x8014B9FC; // type:label
Actor02100_L01C58 = 0x8014BA78; // type:label
Actor02100_L01DDC = 0x8014BBFC; // type:label
Actor02100_L01E50 = 0x8014BC70; // type:label
Actor02100_L01E68 = 0x8014BC88; // type:label
Actor02100_L01E74 = 0x8014BC94; // type:label
Actor02100_L01E80 = 0x8014BCA0; // type:label
Actor02100_L01E8C = 0x8014BCAC; // type:label
Actor02100_L01E94 = 0x8014BCB4; // type:label
Actor02100_L01EE0 = 0x8014BD00; // type:label
Actor02100_L01EF0 = 0x8014BD10; // type:label
Actor02100_L01F4C = 0x8014BD6C; // type:label
Actor02100_L01FB0 = 0x8014BDD0; // type:label
Actor02100_L01FB4 = 0x8014BDD4; // type:label
Actor02100_L01FB8 = 0x8014BDD8; // type:label
Actor02100_Fn01FF0 = 0x8014BE10;
Actor02100_L02068 = 0x8014BE88; // type:label
Actor02100_L020B4 = 0x8014BED4; // type:label
Actor02100_L02328 = 0x8014C148; // type:label
Actor02100_L02380 = 0x8014C1A0; // type:label
Actor02100_L023A8 = 0x8014C1C8; // type:label
Actor02100_L0241C = 0x8014C23C; // type:label
Actor02100_L0243C = 0x8014C25C; // type:label
Actor02100_L0251C = 0x8014C33C; // type:label
Actor02100_L025F8 = 0x8014C418; // type:label
Actor02100_L02714 = 0x8014C534; // type:label
Actor02100_L0275C = 0x8014C57C; // type:label
Actor02100_L02770 = 0x8014C590; // type:label
Actor02100_L02834 = 0x8014C654; // type:label
Actor02100_L02848 = 0x8014C668; // type:label
Actor02100_L02880 = 0x8014C6A0; // type:label
Actor02100_L028E4 = 0x8014C704; // type:label
Actor02100_L028E8 = 0x8014C708; // type:label
Actor02100_Fn02924 = 0x8014C744;
Actor02100_L029BC = 0x8014C7DC; // type:label
Actor02100_L029E0 = 0x8014C800; // type:label
Actor02100_L02A04 = 0x8014C824; // type:label
Actor02100_L02A30 = 0x8014C850; // type:label
