// Overlay-local symbols for actor_101600.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor01600_D00000 = 0x80131E20;
Actor01600_D00004 = 0x80131E24;
Actor01600_Jt00014 = 0x80131E34;
Actor01600_Jt0005C = 0x80131E7C;
Actor01600_Jt0009C = 0x80131EBC;
Actor01600_Jt00104 = 0x80131F24;
Actor01600_Jt0012C = 0x80131F4C;
Actor01600_Jt00184 = 0x80131FA4;
Actor01600_Jt001A4 = 0x80131FC4;
Actor01600_Jt001BC = 0x80131FDC;
Actor01600_Jt001D4 = 0x80131FF4;
Actor01600_Fn001F4 = 0x80132014;
Actor01600_L00258 = 0x80132078; // type:label
Actor01600_L00340 = 0x80132160; // type:label
Actor01600_L00458 = 0x80132278; // type:label
Actor01600_Fn00480 = 0x801322A0;
Actor01600_Fn00674 = 0x80132494;
Actor01600_L006E4 = 0x80132504; // type:label
Actor01600_L006F4 = 0x80132514; // type:label
Actor01600_L00708 = 0x80132528; // type:label
Actor01600_L0071C = 0x8013253C; // type:label
Actor01600_L0073C = 0x8013255C; // type:label
Actor01600_L0075C = 0x8013257C; // type:label
Actor01600_L00788 = 0x801325A8; // type:label
Actor01600_L0078C = 0x801325AC; // type:label
Actor01600_L007D8 = 0x801325F8; // type:label
Actor01600_L007DC = 0x801325FC; // type:label
Actor01600_L008B8 = 0x801326D8; // type:label
Actor01600_L008EC = 0x8013270C; // type:label
Actor01600_L009A0 = 0x801327C0; // type:label
Actor01600_L00A00 = 0x80132820; // type:label
Actor01600_L00A10 = 0x80132830; // type:label
Actor01600_L00A20 = 0x80132840; // type:label
Actor01600_L00A28 = 0x80132848; // type:label
Actor01600_Fn00A4C = 0x8013286C;
Actor01600_L00AB0 = 0x801328D0; // type:label
Actor01600_L00B08 = 0x80132928; // type:label
Actor01600_L00B0C = 0x8013292C; // type:label
Actor01600_L00B6C = 0x8013298C; // type:label
Actor01600_L00B74 = 0x80132994; // type:label
Actor01600_L00B94 = 0x801329B4; // type:label
Actor01600_Fn00BAC = 0x801329CC;
Actor01600_L00C4C = 0x80132A6C; // type:label
Actor01600_L00C84 = 0x80132AA4; // type:label
Actor01600_L00CA0 = 0x80132AC0; // type:label
Actor01600_L00CA8 = 0x80132AC8; // type:label
Actor01600_L00CCC = 0x80132AEC; // type:label
Actor01600_L00CD0 = 0x80132AF0; // type:label
Actor01600_L00D00 = 0x80132B20; // type:label
Actor01600_L00DE8 = 0x80132C08; // type:label
Actor01600_L00E3C = 0x80132C5C; // type:label
Actor01600_L00E40 = 0x80132C60; // type:label
Actor01600_L00E78 = 0x80132C98; // type:label
Actor01600_L00EB0 = 0x80132CD0; // type:label
Actor01600_L00EC8 = 0x80132CE8; // type:label
Actor01600_L00EFC = 0x80132D1C; // type:label
