// Overlay-local symbols for actor_203800.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor03800_D00000 = 0x80149E20;
Actor03800_D00004 = 0x80149E24;
Actor03800_Jt00014 = 0x80149E34;
Actor03800_Jt0003C = 0x80149E5C;
Actor03800_Jt00054 = 0x80149E74;
Actor03800_Jt0006C = 0x80149E8C;
Actor03800_Fn000B8 = 0x80149ED8;
Actor03800_L0010C = 0x80149F2C;
Actor03800_L001CC = 0x80149FEC;
Actor03800_L002C0 = 0x8014A0E0;
Actor03800_L002DC = 0x8014A0FC;
Actor03800_L002F0 = 0x8014A110;
Actor03800_L00300 = 0x8014A120;
Actor03800_L00310 = 0x8014A130;
Actor03800_L0031C = 0x8014A13C;
Actor03800_L00320 = 0x8014A140;
Actor03800_L00330 = 0x8014A150;
Actor03800_L00398 = 0x8014A1B8;
Actor03800_Fn003B8 = 0x8014A1D8;
Actor03800_L00434 = 0x8014A254;
Actor03800_L00450 = 0x8014A270;
Actor03800_L004A0 = 0x8014A2C0;
Actor03800_L004DC = 0x8014A2FC;
Actor03800_L004EC = 0x8014A30C;
Actor03800_L004F8 = 0x8014A318;
Actor03800_L00718 = 0x8014A538;
Actor03800_L00938 = 0x8014A758;
Actor03800_L00944 = 0x8014A764;
Actor03800_L0095C = 0x8014A77C;
Actor03800_Fn00974 = 0x8014A794;
Actor03800_L009D4 = 0x8014A7F4;
Actor03800_L009F8 = 0x8014A818;
Actor03800_L00A00 = 0x8014A820;
Actor03800_L00A58 = 0x8014A878;
Actor03800_L00A60 = 0x8014A880;
Actor03800_L00A80 = 0x8014A8A0;
Actor03800_Fn00A98 = 0x8014A8B8;
Actor03800_L00B2C = 0x8014A94C;
Actor03800_L00B6C = 0x8014A98C;
Actor03800_L00B70 = 0x8014A990;
Actor03800_L00B80 = 0x8014A9A0;
Actor03800_L00BA8 = 0x8014A9C8;
Actor03800_L00BE0 = 0x8014AA00;
Actor03800_L00BFC = 0x8014AA1C;
Actor03800_L00C04 = 0x8014AA24;
Actor03800_L00C30 = 0x8014AA50;
Actor03800_L00C34 = 0x8014AA54;
Actor03800_L00C38 = 0x8014AA58;
Actor03800_L00C6C = 0x8014AA8C;
Actor03800_L00D50 = 0x8014AB70;
Actor03800_L00D80 = 0x8014ABA0;
Actor03800_L00D88 = 0x8014ABA8;
Actor03800_L00D8C = 0x8014ABAC;
Actor03800_L00DCC = 0x8014ABEC;
Actor03800_L00E04 = 0x8014AC24;
Actor03800_L00E1C = 0x8014AC3C;
Actor03800_L00E44 = 0x8014AC64;
Actor03800_L00E54 = 0x8014AC74;
Actor03800_L00E5C = 0x8014AC7C;
Actor03800_L00E74 = 0x8014AC94;
Actor03800_L00EA0 = 0x8014ACC0;
Actor03800_L00EBC = 0x8014ACDC;
Actor03800_L00EC0 = 0x8014ACE0;
Actor03800_L00EE0 = 0x8014AD00;
Actor03800_L00EF0 = 0x8014AD10;
Actor03800_L00F10 = 0x8014AD30;
Actor03800_L00F14 = 0x8014AD34;
Actor03800_L00F18 = 0x8014AD38;
Actor03800_L00F1C = 0x8014AD3C;
Actor03800_L00F5C = 0x8014AD7C;
Actor03800_L00F7C = 0x8014AD9C;
Actor03800_L00FF4 = 0x8014AE14;
Actor03800_L01030 = 0x8014AE50;
Actor03800_L01034 = 0x8014AE54;
Actor03800_L0109C = 0x8014AEBC;
Actor03800_L01100 = 0x8014AF20;
Actor03800_Fn01150 = 0x8014AF70;
Actor03800_L01178 = 0x8014AF98;
Actor03800_L011D8 = 0x8014AFF8;
Actor03800_L011F8 = 0x8014B018;
Actor03800_L01260 = 0x8014B080;
Actor03800_L01274 = 0x8014B094;
Actor03800_L01278 = 0x8014B098;
Actor03800_L012A4 = 0x8014B0C4;
Actor03800_L012AC = 0x8014B0CC;
Actor03800_Fn012B4 = 0x8014B0D4;
Actor03800_L012DC = 0x8014B0FC;
Actor03800_L0131C = 0x8014B13C;
Actor03800_L01334 = 0x8014B154;
Actor03800_L01398 = 0x8014B1B8;
Actor03800_L01410 = 0x8014B230;
Actor03800_L01424 = 0x8014B244;
Actor03800_L0148C = 0x8014B2AC;
Actor03800_L01498 = 0x8014B2B8;
Actor03800_L014F8 = 0x8014B318;
Actor03800_L014FC = 0x8014B31C;
Actor03800_L01518 = 0x8014B338;
Actor03800_Fn01520 = 0x8014B340;
Actor03800_L01560 = 0x8014B380; // type:label
Actor03800_L01570 = 0x8014B390; // type:label
Actor03800_L015D0 = 0x8014B3F0; // type:label
Actor03800_L015D8 = 0x8014B3F8; // type:label
Actor03800_L01630 = 0x8014B450; // type:label
Actor03800_L01658 = 0x8014B478; // type:label
Actor03800_Fn0166C = 0x8014B48C;
Actor03800_L016D4 = 0x8014B4F4;
Actor03800_L016E4 = 0x8014B504;
Actor03800_L01754 = 0x8014B574;
Actor03800_L01800 = 0x8014B620;
Actor03800_L01808 = 0x8014B628;
Actor03800_L0185C = 0x8014B67C;
Actor03800_L018B0 = 0x8014B6D0;
Actor03800_L018C8 = 0x8014B6E8;
Actor03800_L018E8 = 0x8014B708;
Actor03800_L01910 = 0x8014B730;
Actor03800_L01914 = 0x8014B734;
Actor03800_L01918 = 0x8014B738;
Actor03800_Fn01948 = 0x8014B768;
Actor03800_L01980 = 0x8014B7A0;
Actor03800_L019B4 = 0x8014B7D4;
Actor03800_L019C4 = 0x8014B7E4;
Actor03800_L019D4 = 0x8014B7F4;
Actor03800_L01A40 = 0x8014B860;
Actor03800_L01A8C = 0x8014B8AC;
Actor03800_L01A98 = 0x8014B8B8;
Actor03800_L01AB0 = 0x8014B8D0;
Actor03800_L01ABC = 0x8014B8DC;
Actor03800_Fn01AD0 = 0x8014B8F0;
Actor03800_L01B24 = 0x8014B944;
Actor03800_L01B60 = 0x8014B980;
Actor03800_L01BB4 = 0x8014B9D4;
Actor03800_L01BF8 = 0x8014BA18;
Actor03800_L01C10 = 0x8014BA30;
Actor03800_L01C30 = 0x8014BA50;
Actor03800_L01C3C = 0x8014BA5C;
Actor03800_Fn01C50 = 0x8014BA70;
Actor03800_L01C9C = 0x8014BABC;
Actor03800_L01CBC = 0x8014BADC;
Actor03800_L01CDC = 0x8014BAFC;
Actor03800_L01CF4 = 0x8014BB14;
Actor03800_L01D08 = 0x8014BB28;
Actor03800_L01EA8 = 0x8014BCC8;
Actor03800_L01ED4 = 0x8014BCF4;
Actor03800_Fn01EEC = 0x8014BD0C;
Actor03800_L01F14 = 0x8014BD34;
Actor03800_L01F94 = 0x8014BDB4;
Actor03800_L01FEC = 0x8014BE0C;
Actor03800_L01FF0 = 0x8014BE10;
Actor03800_L02014 = 0x8014BE34;
Actor03800_L02060 = 0x8014BE80;
Actor03800_Fn02068 = 0x8014BE88;
Actor03800_L02090 = 0x8014BEB0;
Actor03800_L020F0 = 0x8014BF10;
Actor03800_L02110 = 0x8014BF30;
Actor03800_L02168 = 0x8014BF88;
Actor03800_L0216C = 0x8014BF8C;
Actor03800_L02190 = 0x8014BFB0;
Actor03800_L021DC = 0x8014BFFC;
Actor03800_Fn021E4 = 0x8014C004;
Actor03800_L02258 = 0x8014C078;
Actor03800_L02280 = 0x8014C0A0;
Actor03800_L02310 = 0x8014C130;
Actor03800_L02324 = 0x8014C144;
Actor03800_L024EC = 0x8014C30C;
Actor03800_L02504 = 0x8014C324;
Actor03800_L02524 = 0x8014C344;
Actor03800_L0254C = 0x8014C36C;
Actor03800_L02550 = 0x8014C370;
Actor03800_Fn02584 = 0x8014C3A4;
Actor03800_L025B8 = 0x8014C3D8;
Actor03800_L025D4 = 0x8014C3F4;
Actor03800_L0261C = 0x8014C43C;
Actor03800_L02654 = 0x8014C474;
Actor03800_L02658 = 0x8014C478;
Actor03800_L02664 = 0x8014C484;
Actor03800_L02684 = 0x8014C4A4;
Actor03800_L026A4 = 0x8014C4C4;
Actor03800_L026C4 = 0x8014C4E4;
Actor03800_L026EC = 0x8014C50C;
Actor03800_L026F0 = 0x8014C510;
Actor03800_Fn026F8 = 0x8014C518;
Actor03800_L02764 = 0x8014C584; // type:label
Actor03800_L0278C = 0x8014C5AC; // type:label
Actor03800_L0279C = 0x8014C5BC; // type:label
Actor03800_L027A4 = 0x8014C5C4; // type:label
Actor03800_L027C8 = 0x8014C5E8; // type:label
Actor03800_L027D8 = 0x8014C5F8; // type:label
Actor03800_L027E4 = 0x8014C604; // type:label
Actor03800_L027F8 = 0x8014C618; // type:label
Actor03800_L027FC = 0x8014C61C; // type:label
Actor03800_Fn02848 = 0x8014C668;
Actor03800_L0288C = 0x8014C6AC;
Actor03800_L028E0 = 0x8014C700;
Actor03800_L028E8 = 0x8014C708;
Actor03800_Fn02998 = 0x8014C7B8;
Actor03800_L029F8 = 0x8014C818;
Actor03800_L02A1C = 0x8014C83C;
Actor03800_L02A24 = 0x8014C844;
Actor03800_L02A4C = 0x8014C86C;
Actor03800_L02A68 = 0x8014C888;
Actor03800_L02A8C = 0x8014C8AC;
Actor03800_L02A94 = 0x8014C8B4;
Actor03800_L02B38 = 0x8014C958;
Actor03800_L02B78 = 0x8014C998;
Actor03800_L02BA4 = 0x8014C9C4;
Actor03800_L02BB8 = 0x8014C9D8;
Actor03800_L02BD0 = 0x8014C9F0;
Actor03800_L02C5C = 0x8014CA7C;
Actor03800_L02C88 = 0x8014CAA8;
Actor03800_L02CAC = 0x8014CACC;
Actor03800_L02CCC = 0x8014CAEC;
Actor03800_L02D0C = 0x8014CB2C;
Actor03800_L02D38 = 0x8014CB58;
Actor03800_L02D4C = 0x8014CB6C;
Actor03800_L02D64 = 0x8014CB84;
Actor03800_L02D90 = 0x8014CBB0;
Actor03800_L02DAC = 0x8014CBCC;
Actor03800_L02DC0 = 0x8014CBE0;
Actor03800_L02E00 = 0x8014CC20;
Actor03800_L02E04 = 0x8014CC24;
Actor03800_L02E2C = 0x8014CC4C;
Actor03800_Fn02E50 = 0x8014CC70;
Actor03800_L02EFC = 0x8014CD1C;
Actor03800_L02F0C = 0x8014CD2C;
Actor03800_L02F68 = 0x8014CD88;
Actor03800_L02F80 = 0x8014CDA0;
Actor03800_L02FE8 = 0x8014CE08;
Actor03800_Fn03008 = 0x8014CE28;
Actor03800_L03044 = 0x8014CE64;
Actor03800_L03054 = 0x8014CE74;
Actor03800_L03064 = 0x8014CE84;
Actor03800_L03074 = 0x8014CE94;
Actor03800_L03084 = 0x8014CEA4;
Actor03800_L03090 = 0x8014CEB0;
Actor03800_L03094 = 0x8014CEB4;
Actor03800_L03148 = 0x8014CF68;
Actor03800_Fn0315C = 0x8014CF7C;
Actor03800_Fn031B8 = 0x8014CFD8;
Actor03800_L031FC = 0x8014D01C; // type:label
Actor03800_L0320C = 0x8014D02C; // type:label
Actor03800_L03220 = 0x8014D040; // type:label
