// Overlay-local symbols for actor_301500.
ActorsShared801344f8 = 0x801644F8; // shared body, see src/actors/lib/
ActorsShared801344f8_Fn32AC4 = 0x80162AC4; // type:func absolute:True
ActorsShared801344f8_Fn345D0 = 0x801645D0; // type:func absolute:True
ActorsShared801344f8_Fn32DE4 = 0x80162DE4; // type:func absolute:True
ActorsShared801344f8_Fn32FD0 = 0x80162FD0; // type:func absolute:True
ActorsShared801344f8_Fn333FC = 0x801633FC; // type:func absolute:True
ActorsShared801344f8_Fn346D0 = 0x801646D0; // type:func absolute:True
ActorsShared801344f8_Fn33528 = 0x80163528; // type:func absolute:True
ActorsShared801344f8_Fn33EF8 = 0x80163EF8; // type:func absolute:True
ActorsShared801342a4 = 0x801642A4; // shared body, see src/actors/lib/
ActorsShared801342a4_Fn343E8 = 0x801643E8; // type:func absolute:True
ActorsShared801342a4_Fn3230C = 0x8016230C; // type:func absolute:True
ActorsShared801342a4_Fn33658 = 0x80163658; // type:func absolute:True
ActorsShared801342a4_Fn337A8 = 0x801637A8; // type:func absolute:True
ActorsShared801342a4_Fn34778 = 0x80164778; // type:func absolute:True
ActorsShared801342a4_Fn34990 = 0x80164990; // type:func absolute:True
ActorsShared801346ac = 0x801646AC; // shared body, see src/actors/lib/
ActorsShared80134934 = 0x80164934; // shared body, see src/actors/lib/
ActorsShared80135df4Table = 0x80161E24; // shared body data, see src/actors/lib/
ActorsShared80135df4 = 0x80164248; // shared body, see src/actors/lib/
ActorsShared8013483c = 0x8016483C; // shared body, see src/actors/lib/
