// Overlay-local symbols for actor_403900.
ActorsShared80137b78 = 0x80137B78; // shared body, see src/actors/lib/
ActorsShared80137b78_Fn32688 = 0x80132688; // type:func absolute:True
ActorsShared80137b78_Fn329A4 = 0x801329A4; // type:func absolute:True
ActorsShared80137b78_Fn3314C = 0x8013314C; // type:func absolute:True
ActorsShared80137b78_Fn33AEC = 0x80133AEC; // type:func absolute:True
ActorsShared80137b78_Fn34194 = 0x80134194; // type:func absolute:True
ActorsShared80137b78_Fn347F4 = 0x801347F4; // type:func absolute:True
ActorsShared80137b78_Fn3539C = 0x8013539C; // type:func absolute:True
ActorsShared80137b78_Fn354B0 = 0x801354B0; // type:func absolute:True
ActorsShared80137b78_Fn35630 = 0x80135630; // type:func absolute:True
ActorsShared80137b78_Fn3592C = 0x8013592C; // type:func absolute:True
ActorsShared80137b78_Fn35A24 = 0x80135A24; // type:func absolute:True
ActorsShared80137b78_Fn37D7C = 0x80137D7C; // type:func absolute:True
ActorsShared80137b78_Fn380DC = 0x801380DC; // type:func absolute:True
ActorsShared80137a20 = 0x80137A20; // shared body, see src/actors/lib/
ActorsShared80137a20_Fn31F54 = 0x80131F54; // type:func absolute:True
ActorsShared80137a20_Fn34968 = 0x80134968; // type:func absolute:True
ActorsShared80137a20_Fn35BE0 = 0x80135BE0; // type:func absolute:True
ActorsShared80137a20_Fn37E4C = 0x80137E4C; // type:func absolute:True
ActorsShared80137a20_Fn37EF0 = 0x80137EF0; // type:func absolute:True
ActorsShared80137a20_Fn37FB4 = 0x80137FB4; // type:func absolute:True
ActorsShared80137a20_Fn38070 = 0x80138070; // type:func absolute:True
ActorsShared80137a20_Fn3820C = 0x8013820C; // type:func absolute:True
