// Overlay-local symbols for actor_342200.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor04400_D00000 = 0x80161E20;
Actor04400_D00004 = 0x80161E24;
Actor04400_D0001C = 0x80161E3C;
Actor04400_D00044 = 0x80161E64;
Actor04400_D00070 = 0x80161E90;
Actor04400_D0007C = 0x80161E9C;
Actor04400_D00088 = 0x80161EA8;
Actor04400_D0009C = 0x80161EBC;
Actor04400_D000B0 = 0x80161ED0;
Actor04400_Jt000C4 = 0x80161EE4;
Actor04400_D000EC = 0x80161F0C;
Actor04400_Jt00114 = 0x80161F34;
Actor04400_D00128 = 0x80161F48;
Actor04400_Jt0013C = 0x80161F5C;
Actor04400_D00150 = 0x80161F70;
Actor04400_D0015C = 0x80161F7C;
Actor04400_D00168 = 0x80161F88;
Actor04400_D00174 = 0x80161F94;
Actor04400_D00184 = 0x80161FA4;
Actor04400_D001AC = 0x80161FCC;
Actor04400_D001C4 = 0x80161FE4;
Actor04400_D001D8 = 0x80161FF8;
Actor04400_Jt001F4 = 0x80162014;
Actor04400_Jt0020C = 0x8016202C;
Actor04400_Fn00220 = 0x80162040;
Actor04400_L00668 = 0x80162488; // type:label
Actor04400_L00678 = 0x80162498; // type:label
Actor04400_Fn006A8 = 0x801624C8;
Actor04400_L00734 = 0x80162554; // type:label
Actor04400_L0078C = 0x801625AC; // type:label
Actor04400_L007B4 = 0x801625D4; // type:label
Actor04400_L00804 = 0x80162624; // type:label
Actor04400_Fn00874 = 0x80162694;
Actor04400_Fn00B24 = 0x80162944;
Actor04400_L00B80 = 0x801629A0; // type:label
Actor04400_L00CD4 = 0x80162AF4; // type:label
Actor04400_L00CE4 = 0x80162B04; // type:label
Actor04400_L00D18 = 0x80162B38; // type:label
Actor04400_Fn00D3C = 0x80162B5C;
Actor04400_L00DA4 = 0x80162BC4; // type:label
Actor04400_L00DB8 = 0x80162BD8; // type:label
Actor04400_L00DD8 = 0x80162BF8; // type:label
Actor04400_L00F58 = 0x80162D78; // type:label
Actor04400_Fn00F7C = 0x80162D9C;
Actor04400_L00FC8 = 0x80162DE8; // type:label
Actor04400_L01038 = 0x80162E58; // type:label
Actor04400_L01058 = 0x80162E78; // type:label
Actor04400_L010CC = 0x80162EEC; // type:label
Actor04400_L010F0 = 0x80162F10; // type:label
