// Overlay-local symbols for actor_200700.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor00700_D00000 = 0x80149E20;
Actor00700_D00004 = 0x80149E24;
Actor00700_Jt00014 = 0x80149E34;
Actor00700_D00054 = 0x80149E74;
Actor00700_Fn00060 = 0x80149E80;
Actor00700_L000C0 = 0x80149EE0;
Actor00700_L00164 = 0x80149F84;
Actor00700_L00310 = 0x8014A130;
Actor00700_Fn00334 = 0x8014A154;
Actor00700_L003D8 = 0x8014A1F8;
Actor00700_L00410 = 0x8014A230;
Actor00700_L0042C = 0x8014A24C;
Actor00700_L00434 = 0x8014A254;
Actor00700_L00460 = 0x8014A280;
Actor00700_L00464 = 0x8014A284;
Actor00700_L00468 = 0x8014A288;
Actor00700_L0049C = 0x8014A2BC;
Actor00700_L00580 = 0x8014A3A0;
Actor00700_L005DC = 0x8014A3FC;
Actor00700_L005F4 = 0x8014A414;
Actor00700_L0063C = 0x8014A45C;
Actor00700_L00654 = 0x8014A474;
Actor00700_L0066C = 0x8014A48C;
Actor00700_L00678 = 0x8014A498;
Actor00700_L006AC = 0x8014A4CC;
Actor00700_L006C8 = 0x8014A4E8;
Actor00700_L00740 = 0x8014A560;
Actor00700_L0077C = 0x8014A59C;
Actor00700_L00780 = 0x8014A5A0;
Actor00700_L007D8 = 0x8014A5F8;
Actor00700_L0080C = 0x8014A62C;
Actor00700_L00864 = 0x8014A684;
Actor00700_Fn008B4 = 0x8014A6D4;
Actor00700_L00900 = 0x8014A720; // type:label
Actor00700_L00910 = 0x8014A730; // type:label
Actor00700_L009C8 = 0x8014A7E8; // type:label
Actor00700_L00A44 = 0x8014A864; // type:label
Actor00700_L00A4C = 0x8014A86C; // type:label
Actor00700_L00A58 = 0x8014A878; // type:label
Actor00700_L00A5C = 0x8014A87C; // type:label
Actor00700_L00A80 = 0x8014A8A0; // type:label
Actor00700_L00AF0 = 0x8014A910; // type:label
Actor00700_L00B04 = 0x8014A924; // type:label
Actor00700_L00BA0 = 0x8014A9C0; // type:label
Actor00700_Fn00BC0 = 0x8014A9E0;
Actor00700_L00C30 = 0x8014AA50; // type:label
Actor00700_L00C40 = 0x8014AA60; // type:label
Actor00700_L00C74 = 0x8014AA94; // type:label
Actor00700_L00CEC = 0x8014AB0C; // type:label
Actor00700_L00D44 = 0x8014AB64; // type:label
Actor00700_L00D60 = 0x8014AB80; // type:label
Actor00700_L00D64 = 0x8014AB84; // type:label
Actor00700_L00D90 = 0x8014ABB0; // type:label
Actor00700_L00D98 = 0x8014ABB8; // type:label
Actor00700_L00DA0 = 0x8014ABC0; // type:label
Actor00700_L00DC0 = 0x8014ABE0; // type:label
Actor00700_L00DF4 = 0x8014AC14; // type:label
Actor00700_L00E0C = 0x8014AC2C; // type:label
Actor00700_L00EC8 = 0x8014ACE8; // type:label
Actor00700_L00EE0 = 0x8014AD00; // type:label
Actor00700_L00EE4 = 0x8014AD04; // type:label
Actor00700_L00EE8 = 0x8014AD08; // type:label
Actor00700_Fn00F20 = 0x8014AD40;
Actor00700_L00F5C = 0x8014AD7C;
Actor00700_L00F70 = 0x8014AD90;
Actor00700_L01004 = 0x8014AE24;
Actor00700_L01078 = 0x8014AE98;
Actor00700_L010A8 = 0x8014AEC8;
Actor00700_L010AC = 0x8014AECC;
Actor00700_L010F8 = 0x8014AF18;
Actor00700_L0110C = 0x8014AF2C;
Actor00700_L01138 = 0x8014AF58;
Actor00700_Fn01148 = 0x8014AF68;
Actor00700_L01190 = 0x8014AFB0;
Actor00700_L011AC = 0x8014AFCC;
Actor00700_L011CC = 0x8014AFEC;
Actor00700_L01200 = 0x8014B020;
Actor00700_L01210 = 0x8014B030;
Actor00700_L01258 = 0x8014B078;
Actor00700_L01284 = 0x8014B0A4;
Actor00700_L012CC = 0x8014B0EC;
Actor00700_Fn012E4 = 0x8014B104;
Actor00700_L01350 = 0x8014B170; // type:label
Actor00700_L01378 = 0x8014B198; // type:label
Actor00700_L01388 = 0x8014B1A8; // type:label
Actor00700_L01390 = 0x8014B1B0; // type:label
Actor00700_L013B4 = 0x8014B1D4; // type:label
Actor00700_L013C4 = 0x8014B1E4; // type:label
Actor00700_L013D0 = 0x8014B1F0; // type:label
