// Overlay-local symbols for actor_202000.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02000_D00000 = 0x80149E20;
Actor02000_Jt00004 = 0x80149E24;
Actor02000_Jt0002C = 0x80149E4C;
Actor02000_Jt0004C = 0x80149E6C;
Actor02000_D00060 = 0x80149E80;
Actor02000_D0006C = 0x80149E8C;
Actor02000_Fn00078 = 0x80149E98;
Actor02000_L00124 = 0x80149F44;
Actor02000_L0015C = 0x80149F7C;
Actor02000_L00178 = 0x80149F98;
Actor02000_L00180 = 0x80149FA0;
Actor02000_L001D8 = 0x80149FF8;
Actor02000_L001FC = 0x8014A01C;
Actor02000_L0020C = 0x8014A02C;
Actor02000_L00214 = 0x8014A034;
Actor02000_L00238 = 0x8014A058;
Actor02000_L0023C = 0x8014A05C;
Actor02000_L00268 = 0x8014A088;
Actor02000_L003F0 = 0x8014A210;
Actor02000_L0041C = 0x8014A23C;
Actor02000_L00424 = 0x8014A244;
Actor02000_L00484 = 0x8014A2A4;
Actor02000_L004B4 = 0x8014A2D4;
Actor02000_L004B8 = 0x8014A2D8;
Actor02000_L004BC = 0x8014A2DC;
Actor02000_L004EC = 0x8014A30C;
Actor02000_L004F0 = 0x8014A310;
Actor02000_L00534 = 0x8014A354;
Actor02000_L00548 = 0x8014A368;
Actor02000_L00574 = 0x8014A394;
Actor02000_L00578 = 0x8014A398;
Actor02000_L005CC = 0x8014A3EC;
Actor02000_L00618 = 0x8014A438;
Actor02000_L00638 = 0x8014A458;
Actor02000_L0064C = 0x8014A46C;
Actor02000_L00674 = 0x8014A494;
Actor02000_L006B4 = 0x8014A4D4;
Actor02000_L006EC = 0x8014A50C;
Actor02000_L00720 = 0x8014A540;
Actor02000_L00750 = 0x8014A570;
Actor02000_L00770 = 0x8014A590;
Actor02000_L00794 = 0x8014A5B4;
Actor02000_L007B4 = 0x8014A5D4;
Actor02000_L007EC = 0x8014A60C;
Actor02000_L0080C = 0x8014A62C;
Actor02000_L0081C = 0x8014A63C;
Actor02000_L00828 = 0x8014A648;
Actor02000_L00834 = 0x8014A654;
Actor02000_L00840 = 0x8014A660;
Actor02000_L00858 = 0x8014A678;
Actor02000_L00860 = 0x8014A680;
Actor02000_L00874 = 0x8014A694;
Actor02000_L00888 = 0x8014A6A8;
Actor02000_L0088C = 0x8014A6AC;
Actor02000_L008B8 = 0x8014A6D8;
Actor02000_L00948 = 0x8014A768;
Actor02000_L00984 = 0x8014A7A4;
Actor02000_L00988 = 0x8014A7A8;
Actor02000_L009E0 = 0x8014A800;
Actor02000_L00A10 = 0x8014A830;
Actor02000_L00A9C = 0x8014A8BC;
Actor02000_Fn00AEC = 0x8014A90C;
Actor02000_L00B44 = 0x8014A964; // type:label
Actor02000_L00B54 = 0x8014A974; // type:label
